InvoiceID,VendorID,City,Amount,InvoiceDate,PaymentStatus,ProductCategory,FraudLabel
INV0001,V004,Chennai,6156.65,2024-01-01 00:00:00,Pending,Books,0
INV0002,V005,Chennai,7652.63,2024-01-01 03:00:00,Failed,Clothing,0
INV0003,V003,Chennai,4331.01,2024-01-01 06:00:00,Paid,Furniture,0
INV0004,V005,Chennai,3356.24,2024-01-01 09:00:00,Paid,Groceries,0
INV0005,V005,Delhi,4894.06,2024-01-01 12:00:00,Pending,Clothing,0
INV0006,V002,Delhi,24379.13949565776,2024-05-02 06:00:00,Pending,Clothing,1
INV0007,V003,Mumbai,4035.59,2024-01-01 18:00:00,Paid,Furniture,0
INV0008,V003,Hyderabad,6966.94,2024-01-01 21:00:00,Paid,Electronics,0
INV0009,V003,Chennai,7013.24,2024-01-02 00:00:00,Paid,Electronics,0
INV0010,V005,Mumbai,4335.69,2024-01-02 03:00:00,Paid,Books,0
INV0011,V004,Hyderabad,5682.78,2024-01-02 06:00:00,Paid,Furniture,0
INV0012,V003,Bangalore,6954.08,2024-01-02 09:00:00,Pending,Groceries,0
INV0013,V005,Delhi,4545.05,2024-01-02 12:00:00,Paid,Groceries,0
INV0014,V002,Hyderabad,4755.7,2024-01-02 15:00:00,Paid,Furniture,0
INV0015,V004,Bangalore,4301.98,2024-01-02 18:00:00,Paid,Groceries,0
INV0016,V002,Hyderabad,3782.29,2024-01-02 21:00:00,Paid,Electronics,0
INV0017,V004,Delhi,4220.87,2024-01-03 00:00:00,Paid,Groceries,0
INV0018,V005,Delhi,3531.27,2024-01-03 03:00:00,Paid,Groceries,0
INV0019,V001,Mumbai,5040.9,2024-01-03 06:00:00,Pending,Furniture,0
INV0020,V004,Chennai,4076.03,2024-01-03 09:00:00,Paid,Furniture,0
INV0021,V002,Hyderabad,5280.54,2024-01-03 12:00:00,Failed,Groceries,0
INV0022,V005,Hyderabad,3132.93,2024-01-03 15:00:00,Paid,Clothing,0
INV0023,V004,Bangalore,5397.06,2024-01-03 18:00:00,Paid,Furniture,0
INV0024,V001,Delhi,6000.23,2024-01-03 21:00:00,Paid,Books,0
INV0025,V001,Hyderabad,2607.52,2024-01-04 00:00:00,Paid,Books,0
INV0026,V003,Delhi,5448.87,2024-01-04 03:00:00,Pending,Electronics,0
INV0027,V003,Hyderabad,6473.2,2024-01-04 06:00:00,Paid,Groceries,0
INV0028,V002,Mumbai,3548.43,2024-01-04 09:00:00,Paid,Clothing,0
INV0029,V004,Chennai,33951.729801400754,2024-05-03 01:00:00,Pending,Electronics,1
INV0030,V004,Hyderabad,5502.82,2024-01-04 15:00:00,Pending,Groceries,0
INV0031,V003,Delhi,4153.99,2024-01-04 18:00:00,Pending,Furniture,0
INV0032,V004,Mumbai,4933.08,2024-01-04 21:00:00,Paid,Books,0
INV0033,V004,Hyderabad,5669.99,2024-01-05 00:00:00,Pending,Clothing,0
INV0034,V001,Bangalore,5091.21,2024-01-05 03:00:00,Paid,Books,0
INV0035,V003,Chennai,5646.51,2024-01-05 06:00:00,Paid,Furniture,0
INV0036,V005,Hyderabad,3895.19,2024-01-05 09:00:00,Paid,Groceries,0
INV0037,V003,Mumbai,5203.23,2024-01-05 12:00:00,Paid,Furniture,0
INV0038,V005,Bangalore,3303.54,2024-01-05 15:00:00,Paid,Furniture,0
INV0039,V001,Mumbai,4866.53,2024-01-05 18:00:00,Paid,Books,0
INV0040,V002,Mumbai,3915.31,2024-01-05 21:00:00,Pending,Clothing,0
INV0041,V004,Bangalore,4117.36,2024-01-06 00:00:00,Paid,Furniture,0
INV0042,V001,Mumbai,6483.31,2024-01-06 03:00:00,Paid,Books,0
INV0043,V004,Bangalore,6309.57,2024-01-06 06:00:00,Paid,Clothing,0
INV0044,V002,Hyderabad,5730.97,2024-01-06 09:00:00,Pending,Groceries,0
INV0045,V002,Bangalore,3689.22,2024-01-06 12:00:00,Paid,Groceries,0
INV0046,V001,Bangalore,4620.31,2024-01-06 15:00:00,Paid,Electronics,0
INV0047,V002,Chennai,22624.941425609413,2024-05-01 13:00:00,Pending,Books,1
INV0048,V005,Bangalore,5170.06,2024-01-06 21:00:00,Pending,Clothing,0
INV0049,V002,Bangalore,7783.2,2024-01-07 00:00:00,Paid,Furniture,0
INV0050,V004,Hyderabad,5471.98,2024-01-07 03:00:00,Paid,Groceries,0
INV0051,V004,Chennai,5230.46,2024-01-07 06:00:00,Pending,Clothing,0
INV0052,V004,Delhi,4629.06,2024-01-07 09:00:00,Paid,Books,0
INV0053,V004,Hyderabad,5160.25,2024-01-07 12:00:00,Paid,Electronics,0
INV0054,V005,Hyderabad,4817.04,2024-01-07 15:00:00,Pending,Groceries,0
INV0055,V003,Delhi,5849.73,2024-01-07 18:00:00,Paid,Clothing,0
INV0056,V001,Bangalore,6148.04,2024-01-07 21:00:00,Paid,Clothing,0
INV0057,V004,Mumbai,4056.81,2024-01-08 00:00:00,Paid,Clothing,0
